Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    COLON
    EXP
    LBRACKET
    LNOT
    LSHIFT
    LSHIFTEQUAL
    NO
    OREQUAL
    PERIOD
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    (69) exp_times_divides -> . exp_lnot
    (70) exp_lnot -> . XOR exp_lnot
    (71) exp_lnot -> . exp_decrement_increment
    (72) exp_decrement_increment -> . INCREMENT ID_SC
    (73) exp_decrement_increment -> . DECREMENT ID_SC
    (74) exp_decrement_increment -> . ID_SC INCREMENT
    (75) exp_decrement_increment -> . ID_SC DECREMENT
    (76) exp_decrement_increment -> . exp_lastlayer
    (77) exp_lastlayer -> . LPAREN exp RPAREN
    (78) exp_lastlayer -> . ID_SC
    (79) exp_lastlayer -> . ID_LI
    (80) exp_lastlayer -> . NUMBER
    (81) exp_lastlayer -> . call
    (82) exp_lastlayer -> . TRUE
    (83) exp_lastlayer -> . FALSE
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID LPAREN function_assignments RPAREN

    XOR             shift and go to state 27
    INCREMENT       shift and go to state 29
    DECREMENT       shift and go to state 30
    ID_SC           shift and go to state 81
    LPAREN          shift and go to state 6
    ID_LI           shift and go to state 82
    NUMBER          shift and go to state 32
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 12

    exp_plusminus                  shift and go to state 110
    exp_times_divides              shift and go to state 25
    exp_lnot                       shift and go to state 26
    exp_decrement_increment        shift and go to state 28
    exp_lastlayer                  shift and go to state 31
    call                           shift and go to state 33

state 65

    (57) exp_comp -> exp_comp LE . exp_plusminus
    (63) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (64) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (65) exp_plusminus -> . exp_times_divides
    (66) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (67) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (68) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (69) exp_times_divides -> . exp_lnot
    (70) exp_lnot -> . XOR exp_lnot
    (71) exp_lnot -> . exp_decrement_increment
    (72) exp_decrement_increment -> . INCREMENT ID_SC
    (73) exp_decrement_increment -> . DECREMENT ID_SC
    (74) exp_decrement_increment -> . ID_SC INCREMENT
    (75) exp_decrement_increment -> . ID_SC DECREMENT
    (76) exp_decrement_increment -> . exp_lastlayer
    (77) exp_lastlayer -> . LPAREN exp RPAREN
    (78) exp_lastlayer -> . ID_SC
    (79) exp_lastlayer -> . ID_LI
    (80) exp_lastlayer -> . NUMBER
    (81) exp_lastlayer -> . call
    (82) exp_lastlayer -> . TRUE
    (83) exp_lastlayer -> . FALSE
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID LPAREN function_assignments RPAREN

    XOR             shift and go to state 27
    INCREMENT       shift and go to state 29
    DECREMENT       shift and go to state 30
    ID_SC           shift and go to state 81
    LPAREN          shift and go to state 6
    ID_LI           shift and go to state 82
    NUMBER          shift and go to state 32
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 12

    exp_plusminus                  shift and go to state 111
    exp_times_divides              shift and go to state 25
    exp_lnot                       shift and go to state 26
    exp_decrement_increment        shift and go to state 28
    exp_lastlayer                  shift and go to state 31
    call                           shift and go to state 33

state 66

    (58) exp_comp -> exp_comp SLT . exp_plusminus
    (63) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (64) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (65) exp_plusminus -> . exp_times_divides
    (66) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (67) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (68) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (69) exp_times_divides -> . exp_lnot
    (70) exp_lnot -> . XOR exp_lnot
    (71) exp_lnot -> . exp_decrement_increment
    (72) exp_decrement_increment -> . INCREMENT ID_SC
    (73) exp_decrement_increment -> . DECREMENT ID_SC
    (74) exp_decrement_increment -> . ID_SC INCREMENT
    (75) exp_decrement_increment -> . ID_SC DECREMENT
    (76) exp_decrement_increment -> . exp_lastlayer
    (77) exp_lastlayer -> . LPAREN exp RPAREN
    (78) exp_lastlayer -> . ID_SC
    (79) exp_lastlayer -> . ID_LI
    (80) exp_lastlayer -> . NUMBER
    (81) exp_lastlayer -> . call
    (82) exp_lastlayer -> . TRUE
    (83) exp_lastlayer -> . FALSE
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID LPAREN function_assignments RPAREN

    XOR             shift and go to state 27
    INCREMENT       shift and go to state 29
    DECREMENT       shift and go to state 30
    ID_SC           shift and go to state 81
    LPAREN          shift and go to state 6
    ID_LI           shift and go to state 82
    NUMBER          shift and go to state 32
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 12

    exp_plusminus                  shift and go to state 112
    exp_times_divides              shift and go to state 25
    exp_lnot                       shift and go to state 26
    exp_decrement_increment        shift and go to state 28
    exp_lastlayer                  shift and go to state 31
    call                           shift and go to state 33

state 67

    (59) exp_comp -> exp_comp SGT . exp_plusminus
    (63) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (64) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (65) exp_plusminus -> . exp_times_divides
    (66) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (67) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (68) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (69) exp_times_divides -> . exp_lnot
    (70) exp_lnot -> . XOR exp_lnot
    (71) exp_lnot -> . exp_decrement_increment
    (72) exp_decrement_increment -> . INCREMENT ID_SC
    (73) exp_decrement_increment -> . DECREMENT ID_SC
    (74) exp_decrement_increment -> . ID_SC INCREMENT
    (75) exp_decrement_increment -> . ID_SC DECREMENT
    (76) exp_decrement_increment -> . exp_lastlayer
    (77) exp_lastlayer -> . LPAREN exp RPAREN
    (78) exp_lastlayer -> . ID_SC
    (79) exp_lastlayer -> . ID_LI
    (80) exp_lastlayer -> . NUMBER
    (81) exp_lastlayer -> . call
    (82) exp_lastlayer -> . TRUE
    (83) exp_lastlayer -> . FALSE
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID LPAREN function_assignments RPAREN

    XOR             shift and go to state 27
    INCREMENT       shift and go to state 29
    DECREMENT       shift and go to state 30
    ID_SC           shift and go to state 81
    LPAREN          shift and go to state 6
    ID_LI           shift and go to state 82
    NUMBER          shift and go to state 32
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 12

    exp_plusminus                  shift and go to state 113
    exp_times_divides              shift and go to state 25
    exp_lnot                       shift and go to state 26
    exp_decrement_increment        shift and go to state 28
    exp_lastlayer                  shift and go to state 31
    call                           shift and go to state 33

state 68

    (60) exp_comp -> exp_comp SGE . exp_plusminus
    (63) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (64) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (65) exp_plusminus -> . exp_times_divides
    (66) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (67) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (68) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (69) exp_times_divides -> . exp_lnot
    (70) exp_lnot -> . XOR exp_lnot
    (71) exp_lnot -> . exp_decrement_increment
    (72) exp_decrement_increment -> . INCREMENT ID_SC
    (73) exp_decrement_increment -> . DECREMENT ID_SC
    (74) exp_decrement_increment -> . ID_SC INCREMENT
    (75) exp_decrement_increment -> . ID_SC DECREMENT
    (76) exp_decrement_increment -> . exp_lastlayer
    (77) exp_lastlayer -> . LPAREN exp RPAREN
    (78) exp_lastlayer -> . ID_SC
    (79) exp_lastlayer -> . ID_LI
    (80) exp_lastlayer -> . NUMBER
    (81) exp_lastlayer -> . call
    (82) exp_lastlayer -> . TRUE
    (83) exp_lastlayer -> . FALSE
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID LPAREN function_assignments RPAREN

    XOR             shift and go to state 27
    INCREMENT       shift and go to state 29
    DECREMENT       shift and go to state 30
    ID_SC           shift and go to state 81
    LPAREN          shift and go to state 6
    ID_LI           shift and go to state 82
    NUMBER          shift and go to state 32
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 12

    exp_plusminus                  shift and go to state 114
    exp_times_divides              shift and go to state 25
    exp_lnot                       shift and go to state 26
    exp_decrement_increment        shift and go to state 28
    exp_lastlayer                  shift and go to state 31
    call                           shift and go to state 33

state 69

    (61) exp_comp -> exp_comp SLE . exp_plusminus
    (63) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (64) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (65) exp_plusminus -> . exp_times_divides
    (66) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (67) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (68) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (69) exp_times_divides -> . exp_lnot
    (70) exp_lnot -> . XOR exp_lnot
    (71) exp_lnot -> . exp_decrement_increment
    (72) exp_decrement_increment -> . INCREMENT ID_SC
    (73) exp_decrement_increment -> . DECREMENT ID_SC
    (74) exp_decrement_increment -> . ID_SC INCREMENT
    (75) exp_decrement_increment -> . ID_SC DECREMENT
    (76) exp_decrement_increment -> . exp_lastlayer
    (77) exp_lastlayer -> . LPAREN exp RPAREN
    (78) exp_lastlayer -> . ID_SC
    (79) exp_lastlayer -> . ID_LI
    (80) exp_lastlayer -> . NUMBER
    (81) exp_lastlayer -> . call
    (82) exp_lastlayer -> . TRUE
    (83) exp_lastlayer -> . FALSE
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID LPAREN function_assignments RPAREN

    XOR             shift and go to state 27
    INCREMENT       shift and go to state 29
    DECREMENT       shift and go to state 30
    ID_SC           shift and go to state 81
    LPAREN          shift and go to state 6
    ID_LI           shift and go to state 82
    NUMBER          shift and go to state 32
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 12

    exp_plusminus                  shift and go to state 115
    exp_times_divides              shift and go to state 25
    exp_lnot                       shift and go to state 26
    exp_decrement_increment        shift and go to state 28
    exp_lastlayer                  shift and go to state 31
    call                           shift and go to state 33

state 70

    (48) exp_comp_eq -> exp_comp_eq EQ . exp_comp
    (54) exp_comp -> . exp_comp GT exp_plusminus
    (55) exp_comp -> . exp_comp LT exp_plusminus
    (56) exp_comp -> . exp_comp GE exp_plusminus
    (57) exp_comp -> . exp_comp LE exp_plusminus
    (58) exp_comp -> . exp_comp SLT exp_plusminus
    (59) exp_comp -> . exp_comp SGT exp_plusminus
    (60) exp_comp -> . exp_comp SGE exp_plusminus
    (61) exp_comp -> . exp_comp SLE exp_plusminus
    (62) exp_comp -> . exp_plusminus
    (63) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (64) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (65) exp_plusminus -> . exp_times_divides
    (66) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (67) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (68) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (69) exp_times_divides -> . exp_lnot
    (70) exp_lnot -> . XOR exp_lnot
    (71) exp_lnot -> . exp_decrement_increment
    (72) exp_decrement_increment -> . INCREMENT ID_SC
    (73) exp_decrement_increment -> . DECREMENT ID_SC
    (74) exp_decrement_increment -> . ID_SC INCREMENT
    (75) exp_decrement_increment -> . ID_SC DECREMENT
    (76) exp_decrement_increment -> . exp_lastlayer
    (77) exp_lastlayer -> . LPAREN exp RPAREN
    (78) exp_lastlayer -> . ID_SC
    (79) exp_lastlayer -> . ID_LI
    (80) exp_lastlayer -> . NUMBER
    (81) exp_lastlayer -> . call
    (82) exp_lastlayer -> . TRUE
    (83) exp_lastlayer -> . FALSE
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID LPAREN function_assignments RPAREN

    XOR             shift and go to state 27
    INCREMENT       shift and go to state 29
    DECREMENT       shift and go to state 30
    ID_SC           shift and go to state 81
    LPAREN          shift and go to state 6
    ID_LI           shift and go to state 82
    NUMBER          shift and go to state 32
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 12

    exp_comp                       shift and go to state 116
    exp_plusminus                  shift and go to state 24
    exp_times_divides              shift and go to state 25
    exp_lnot                       shift and go to state 26
    exp_decrement_increment        shift and go to state 28
    exp_lastlayer                  shift and go to state 31
    call                           shift and go to state 33

state 71

    (49) exp_comp_eq -> exp_comp_eq NE . exp_comp
    (54) exp_comp -> . exp_comp GT exp_plusminus
    (55) exp_comp -> . exp_comp LT exp_plusminus
    (56) exp_comp -> . exp_comp GE exp_plusminus
    (57) exp_comp -> . exp_comp LE exp_plusminus
    (58) exp_comp -> . exp_comp SLT exp_plusminus
    (59) exp_comp -> . exp_comp SGT exp_plusminus
    (60) exp_comp -> . exp_comp SGE exp_plusminus
    (61) exp_comp -> . exp_comp SLE exp_plusminus
    (62) exp_comp -> . exp_plusminus
    (63) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (64) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (65) exp_plusminus -> . exp_times_divides
    (66) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (67) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (68) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (69) exp_times_divides -> . exp_lnot
    (70) exp_lnot -> . XOR exp_lnot
    (71) exp_lnot -> . exp_decrement_increment
    (72) exp_decrement_increment -> . INCREMENT ID_SC
    (73) exp_decrement_increment -> . DECREMENT ID_SC
    (74) exp_decrement_increment -> . ID_SC INCREMENT
    (75) exp_decrement_increment -> . ID_SC DECREMENT
    (76) exp_decrement_increment -> . exp_lastlayer
